time,summary,icon,sunriseTime,sunsetTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLow,apparentTemperatureLowTime,dewPoint,humidity,pressure,windSpeed,windGust,windGustTime,windBearing,cloudCover,uvIndex,uvIndexTime,visibility,temperatureMin,temperatureMinTime,temperatureMax,temperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime,precipAccumulation
2018-01-04T05:00:00Z,Light snow (< 1 in.) until afternoon.,snow,2018-01-04T12:21:07Z,2018-01-04T21:42:59Z,0.6,0.0023,0.0107,2018-01-04T18:00:00Z,0.17,snow,24.13,1515106800,9.23,1515157200,14.63,1515067200,-3.76,1515153600,16.77,0.75,999.82,8.75,25.48,1515103200,333,0.98,1,1515078000,4.99,19.81,2018-01-05T04:00:00Z,27.08,2018-01-04T08:00:00Z,7.84,2018-01-05T04:00:00Z,22.33,2018-01-04T05:00:00Z,0.756
2018-01-05T05:00:00Z,Clear throughout the day.,clear-day,2018-01-05T12:21:05Z,2018-01-05T21:43:54Z,0.63,0,3e-4,2018-01-05T18:00:00Z,0,,15.74,1515182400,7.65,1515240000,4.03,1515189600,-4.12,1515232800,-1.36,0.52,1009.78,9.64,23.06,1515182400,290,0.14,2,1515168000,9.77,9.23,2018-01-05T13:00:00Z,18.6,2018-01-05T05:00:00Z,-3.76,2018-01-05T12:00:00Z,7.07,2018-01-05T05:00:00Z,
2018-01-06T05:00:00Z,Clear throughout the day.,clear-day,2018-01-06T12:21:00Z,2018-01-06T21:44:51Z,0.67,0,0,,0,,13.19,1515268800,4.13,1515326400,0.73,1515265200,-5.68,1515304800,-6.84,0.46,1024,7.89,18.17,1515254400,294,0.04,2,1515254400,10,6.9,2018-01-07T04:00:00Z,13.19,2018-01-06T20:00:00Z,-4.98,2018-01-07T04:00:00Z,0.73,2018-01-06T19:00:00Z,
2018-01-07T05:00:00Z,Mostly cloudy starting in the afternoon.,partly-cloudy-night,2018-01-07T12:20:54Z,2018-01-07T21:45:48Z,0.71,0,0,,0,,18.02,1515355200,16.58,1515384000,17.14,1515351600,8.49,1515384000,-2.69,0.53,1033.44,3.26,12.86,1515304800,274,0.21,2,1515340800,10,4.13,2018-01-07T12:00:00Z,18.02,2018-01-07T20:00:00Z,-5.68,2018-01-07T06:00:00Z,17.14,2018-01-07T19:00:00Z,
2018-01-08T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-day,2018-01-08T12:20:45Z,2018-01-08T21:46:47Z,0.74,2e-4,0.0018,2018-01-08T23:00:00Z,0.13,snow,30.03,1515441600,28.4,1515488400,25.13,1515445200,23.66,1515488400,13.32,0.64,1022.8,4.32,9.84,1515391200,233,0.81,2,1515427200,9.84,16.73,2018-01-08T05:00:00Z,30.33,2018-01-09T04:00:00Z,8.65,2018-01-08T05:00:00Z,26.4,2018-01-09T04:00:00Z,0.049
2018-01-09T05:00:00Z,Partly cloudy in the morning.,partly-cloudy-night,2018-01-09T12:20:34Z,2018-01-09T21:47:48Z,0.77,0.0013,0.009,2018-01-09T18:00:00Z,0.36,rain,43.09,1515524400,24.74,1515585600,39.58,1515528000,24.74,1515585600,23.84,0.65,1021.76,3.61,13.29,1515520800,285,0.2,2,1515513600,9.79,28.4,2018-01-09T09:00:00Z,43.09,2018-01-09T19:00:00Z,23.66,2018-01-09T09:00:00Z,39.58,2018-01-09T20:00:00Z,
2018-01-10T05:00:00Z,Mostly cloudy starting in the afternoon.,partly-cloudy-night,2018-01-10T12:20:20Z,2018-01-10T21:48:49Z,0.8,2e-4,7e-4,2018-01-10T21:00:00Z,0.09,rain,39.22,1515614400,36.4,1515657600,39.22,1515614400,36.4,1515657600,24.04,0.7,1031.29,0.87,6.08,1515607200,169,0.29,2,1515600000,10,24.74,2018-01-10T12:00:00Z,39.22,2018-01-10T20:00:00Z,24.74,2018-01-10T12:00:00Z,39.22,2018-01-10T20:00:00Z,
2018-01-11T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-day,2018-01-11T12:20:05Z,2018-01-11T21:49:52Z,0.84,1e-4,7e-4,2018-01-11T17:00:00Z,0.07,rain,49.24,1515700800,42.93,1515722400,49.24,1515700800,42.93,1515722400,37.23,0.84,1027.59,0.43,3,1515722400,148,0.78,2,1515690000,8.74,36.4,2018-01-11T08:00:00Z,49.24,2018-01-11T20:00:00Z,36.4,2018-01-11T08:00:00Z,49.24,2018-01-11T20:00:00Z,
2018-01-12T05:00:00Z,Rain starting in the afternoon.,rain,2018-01-12T12:19:47Z,2018-01-12T21:50:56Z,0.87,0.0236,0.1407,2018-01-12T21:00:00Z,0.92,rain,59.58,1515780000,35.19,1515848400,59.73,1515780000,28.21,1515848400,52.6,0.96,1012.04,3.48,15.62,1515769200,179,0.98,2,1515776400,4.03,44.1,2018-01-12T06:00:00Z,59.58,2018-01-12T18:00:00Z,44.1,2018-01-12T06:00:00Z,59.73,2018-01-12T18:00:00Z,
2018-01-13T05:00:00Z,Mostly cloudy until afternoon.,partly-cloudy-day,2018-01-13T12:19:27Z,2018-01-13T21:52:01Z,0.9,0.0047,0.0365,2018-01-13T09:00:00Z,0.89,rain,42.3,1515844800,14.53,1515934800,38.09,1515844800,5.86,1515934800,28.15,0.73,1010.81,4.95,17.55,1515848400,309,0.52,2,1515859200,8.75,19.57,2018-01-14T04:00:00Z,56.28,2018-01-13T05:00:00Z,9.72,2018-01-14T04:00:00Z,56.28,2018-01-13T05:00:00Z,
2018-01-14T05:00:00Z,Clear throughout the day.,clear-day,2018-01-14T12:19:06Z,2018-01-14T21:53:06Z,0.93,0,0,,0,,24.9,1515960000,15.88,1516003200,18.61,1515960000,7.97,1516003200,2.36,0.49,1035.89,5.12,12.94,1515906000,355,0.08,2,1515945600,10,14.53,2018-01-14T13:00:00Z,24.9,2018-01-14T20:00:00Z,5.86,2018-01-14T13:00:00Z,18.61,2018-01-14T20:00:00Z,
2018-01-15T05:00:00Z,Partly cloudy throughout the day.,partly-cloudy-day,2018-01-15T12:18:41Z,2018-01-15T21:54:13Z,0.96,0,0,,0,,29.72,1516046400,23.36,1516078800,25.98,1516060800,23.36,1516078800,12.99,0.66,1036.5,4.41,10.16,1516035600,44,0.38,2,1516032000,10,15.88,2018-01-15T08:00:00Z,29.72,2018-01-15T20:00:00Z,7.97,2018-01-15T08:00:00Z,25.98,2018-01-16T00:00:00Z,
2018-01-16T05:00:00Z,Overcast throughout the day.,cloudy,2018-01-16T12:18:15Z,2018-01-16T21:55:21Z,0.99,0,0,,0,,35.63,1516132800,33.16,1516154400,35.63,1516132800,33.16,1516154400,24.63,0.8,1031.51,1.2,3.8,1516136400,65,0.94,2,1516122000,9.98,23.36,2018-01-16T05:00:00Z,35.63,2018-01-16T20:00:00Z,23.36,2018-01-16T05:00:00Z,35.63,2018-01-16T20:00:00Z,
2018-01-17T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-day,2018-01-17T12:17:47Z,2018-01-17T21:56:29Z,0.02,0.0045,0.011,2018-01-17T12:00:00Z,0.71,snow,34.14,1516190400,17.81,1516269600,34.14,1516190400,11.38,1516262400,27.11,0.85,1023.92,3.36,10.4,1516240800,321,0.89,2,1516208400,7.15,22.17,2018-01-18T04:00:00Z,34.67,2018-01-17T09:00:00Z,15.15,2018-01-18T04:00:00Z,34.67,2018-01-17T09:00:00Z,0.603
2018-01-18T05:00:00Z,Clear throughout the day.,clear-day,2018-01-18T12:17:17Z,2018-01-18T21:57:38Z,0.05,0,0,,0,,32,1516309200,22.07,1516352400,26.06,1516309200,22.07,1516352400,12.19,0.6,1017.65,4.45,11.86,1516302000,310,0.05,2,1516291200,10,17.81,2018-01-18T10:00:00Z,32,2018-01-18T21:00:00Z,11.38,2018-01-18T08:00:00Z,27.47,2018-01-19T01:00:00Z,
2018-01-19T05:00:00Z,Partly cloudy until evening.,partly-cloudy-day,2018-01-19T12:16:44Z,2018-01-19T21:58:48Z,0.08,2e-4,0.0014,2018-01-19T20:00:00Z,0.15,snow,37.54,1516395600,33.3,1516417200,37.54,1516395600,31.58,1516431600,17.28,0.59,1017.11,2.49,8.75,1516388400,259,0.14,2,1516377600,9.98,22.07,2018-01-19T09:00:00Z,37.54,2018-01-19T21:00:00Z,22.07,2018-01-19T09:00:00Z,37.54,2018-01-19T21:00:00Z,0
2018-01-20T05:00:00Z,"Partly cloudy starting in the afternoon, continuing until evening.",partly-cloudy-night,2018-01-20T12:16:10Z,2018-01-20T21:59:59Z,0.11,5e-4,0.0044,2018-01-20T16:00:00Z,0.24,rain,51.43,1516474800,35.32,1516536000,51.43,1516474800,35.32,1516536000,26.19,0.53,1013.32,4.07,14.42,1516471200,256,0.12,2,1516464000,10,33.78,2018-01-20T05:00:00Z,51.43,2018-01-20T19:00:00Z,31.58,2018-01-20T07:00:00Z,51.43,2018-01-20T19:00:00Z,
2018-01-21T05:00:00Z,Mostly cloudy starting in the afternoon.,partly-cloudy-night,2018-01-21T12:15:34Z,2018-01-21T22:01:10Z,0.14,0,0,,0,,50.4,1516564800,40.4,1516622400,50.4,1516564800,40.4,1516622400,31.34,0.64,1020.73,0.93,6.25,1516550400,265,0.38,2,1516550400,9.98,35.32,2018-01-21T12:00:00Z,50.4,2018-01-21T20:00:00Z,35.32,2018-01-21T12:00:00Z,50.4,2018-01-21T20:00:00Z,
2018-01-22T05:00:00Z,Foggy overnight.,fog,2018-01-22T12:14:55Z,2018-01-22T22:02:22Z,0.18,2e-4,0.0013,2018-01-22T07:00:00Z,0.23,rain,47.88,1516647600,38.89,1516687200,47.88,1516647600,37.39,1516672800,38.24,0.84,1020.98,1.57,7.29,1516672800,67,0.97,2,1516636800,6.49,39.2,2018-01-23T04:00:00Z,47.88,2018-01-22T19:00:00Z,37.39,2018-01-23T02:00:00Z,47.88,2018-01-22T19:00:00Z,
2018-01-23T05:00:00Z,Rain until afternoon.,rain,2018-01-23T12:14:15Z,2018-01-23T22:03:34Z,0.21,0.0142,0.0693,2018-01-23T12:00:00Z,0.93,rain,57.99,1516737600,40.99,1516798800,57.99,1516737600,36.54,1516798800,42.55,0.83,1007.02,1.81,16.62,1516755600,239,0.8,2,1516723200,6.03,38.89,2018-01-23T06:00:00Z,57.99,2018-01-23T20:00:00Z,38.89,2018-01-23T06:00:00Z,57.99,2018-01-23T20:00:00Z,
2018-01-24T05:00:00Z,Mostly cloudy until evening.,partly-cloudy-day,2018-01-24T12:13:33Z,2018-01-24T22:04:47Z,0.25,0,0,,0,,41.53,1516795200,22.9,1516870800,37.41,1516795200,15.53,1516878000,24.19,0.58,1014.1,5.98,15.11,1516820400,300,0.45,2,1516809600,10,27.81,2018-01-25T04:00:00Z,43,2018-01-24T05:00:00Z,21.39,2018-01-25T04:00:00Z,40.32,2018-01-24T05:00:00Z,
2018-01-25T05:00:00Z,Partly cloudy starting in the evening.,partly-cloudy-night,2018-01-25T12:12:48Z,2018-01-25T22:06:00Z,0.28,0,0,,0,,34.26,1516910400,23.06,1516968000,28.81,1516910400,23.06,1516968000,7.9,0.44,1028.66,5.36,15,1516892400,323,0.11,2,1516896000,10,22.9,2018-01-25T09:00:00Z,34.26,2018-01-25T20:00:00Z,15.53,2018-01-25T11:00:00Z,29.45,2018-01-26T01:00:00Z,
2018-01-26T05:00:00Z,Clear throughout the day.,clear-day,2018-01-26T12:12:02Z,2018-01-26T22:07:14Z,0.32,0,0,,0,,37.56,1516996800,30.52,1517047200,37.56,1516996800,30.52,1517047200,12.62,0.48,1038.24,0.7,5.96,1517000400,196,0.14,3,1516986000,10,23.06,2018-01-26T12:00:00Z,37.56,2018-01-26T20:00:00Z,23.06,2018-01-26T12:00:00Z,37.56,2018-01-26T20:00:00Z,
2018-01-27T05:00:00Z,Partly cloudy starting in the afternoon.,partly-cloudy-night,2018-01-27T12:11:14Z,2018-01-27T22:08:27Z,0.36,0,0,,0,,53.55,1517086800,47.48,1517144400,53.55,1517086800,47.48,1517144400,32.38,0.69,1030.25,3.48,12.42,1517072400,211,0.16,2,1517068800,9.98,30.52,2018-01-27T10:00:00Z,53.55,2018-01-27T21:00:00Z,30.52,2018-01-27T10:00:00Z,53.55,2018-01-27T21:00:00Z,
2018-01-28T05:00:00Z,Light rain in the morning.,rain,2018-01-28T12:10:25Z,2018-01-28T22:09:41Z,0.4,0.0073,0.026,2018-01-28T11:00:00Z,0.88,rain,49.07,1517169600,38.98,1517230800,49.07,1517169600,35.72,1517230800,43.06,0.84,1024.1,0.89,7.69,1517115600,252,0.89,2,1517155200,8.94,42.94,2018-01-29T04:00:00Z,51.75,2018-01-28T05:00:00Z,42.94,2018-01-29T04:00:00Z,51.75,2018-01-28T05:00:00Z,
2018-01-29T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-night,2018-01-29T12:09:33Z,2018-01-29T22:10:56Z,0.43,0,0,,0,,42.76,1517245200,30.14,1517306400,39.06,1517259600,27.38,1517292000,30.11,0.66,1021.18,4.85,11.8,1517248800,43,0.61,2,1517241600,9.99,36.85,2018-01-30T04:00:00Z,42.76,2018-01-29T17:00:00Z,31.77,2018-01-30T04:00:00Z,42.47,2018-01-29T05:00:00Z,
2018-01-30T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-day,2018-01-30T12:08:40Z,2018-01-30T22:12:10Z,0.47,0.0016,0.0086,2018-01-30T19:00:00Z,0.48,snow,35.33,1517338800,17.52,1517400000,34.52,1517331600,9.52,1517396400,24.13,0.76,1016.28,4.07,17.44,1517360400,335,0.91,2,1517328000,7.42,24.59,2018-01-31T04:00:00Z,35.33,2018-01-30T19:00:00Z,15.88,2018-01-31T04:00:00Z,34.52,2018-01-30T17:00:00Z,0.176
2018-01-31T05:00:00Z,Partly cloudy starting in the afternoon.,partly-cloudy-night,2018-01-31T12:07:45Z,2018-01-31T22:13:25Z,0.51,0,0,,0,,31.79,1517428800,30.58,1517454000,27.83,1517428800,24.2,1517450400,10.19,0.52,1022.54,3.3,13.89,1517374800,272,0.19,3,1517418000,10,17.52,2018-01-31T12:00:00Z,31.79,2018-01-31T20:00:00Z,9.52,2018-01-31T11:00:00Z,27.83,2018-01-31T20:00:00Z,
2018-02-01T05:00:00Z,Light rain overnight.,rain,2018-02-01T12:06:48Z,2018-02-01T22:14:39Z,0.55,3e-4,0.0022,2018-02-02T04:00:00Z,0.48,rain,43.01,1517515200,27.66,1517576400,43.01,1517515200,19.49,1517576400,26.45,0.65,1014.73,2.15,6.82,1517461200,209,0.71,3,1517504400,9.91,30.85,2018-02-01T06:00:00Z,43.01,2018-02-01T20:00:00Z,27.4,2018-02-01T05:00:00Z,43.01,2018-02-01T20:00:00Z,
2018-02-02T05:00:00Z,Mostly cloudy until evening.,partly-cloudy-day,2018-02-02T12:05:49Z,2018-02-02T22:15:54Z,0.58,0.0072,0.0463,2018-02-02T08:00:00Z,0.95,snow,29.44,1517572800,15.76,1517644800,21.85,1517572800,7.1,1517630400,14.7,0.6,1017.47,7.35,20.36,1517605200,313,0.66,2,1517583600,9.4,16.79,2018-02-03T04:00:00Z,38.45,2018-02-02T05:00:00Z,7.1,2018-02-03T04:00:00Z,38.45,2018-02-02T05:00:00Z,0.037
2018-02-03T05:00:00Z,Mostly cloudy starting in the evening.,partly-cloudy-night,2018-02-03T12:04:49Z,2018-02-03T22:17:09Z,0.62,0,0,,0,,30.46,1517691600,28.12,1517709600,25.62,1517691600,21.84,1517709600,7.06,0.5,1029.51,4.4,13.08,1517634000,250,0.21,2,1517670000,10,15.76,2018-02-03T08:00:00Z,30.46,2018-02-03T21:00:00Z,7.32,2018-02-03T05:00:00Z,25.62,2018-02-03T21:00:00Z,
2018-02-04T05:00:00Z,Rain starting in the evening.,rain,2018-02-04T12:03:48Z,2018-02-04T22:18:24Z,0.65,0.0275,0.141,2018-02-05T03:00:00Z,0.95,rain,40.71,1517788800,35.72,1517824800,40.71,1517788800,31.81,1517835600,27.09,0.71,1018.9,1.77,8.66,1517720400,198,0.98,2,1517760000,7.91,28.89,2018-02-04T05:00:00Z,41.62,2018-02-05T02:00:00Z,23.44,2018-02-04T05:00:00Z,41.62,2018-02-05T02:00:00Z,
2018-02-05T05:00:00Z,Mostly cloudy in the morning.,partly-cloudy-night,2018-02-05T12:02:44Z,2018-02-05T22:19:38Z,0.69,0.0017,0.0239,2018-02-05T05:00:00Z,0.85,snow,36.55,1517835600,23.9,1517893200,33.21,1517832000,23.9,1517893200,21.2,0.66,1015.3,5.2,21.2,1517842800,305,0.3,3,1517846400,9.81,24.33,2018-02-06T04:00:00Z,39.6,2018-02-05T05:00:00Z,21.6,2018-02-05T16:00:00Z,38.36,2018-02-05T06:00:00Z,0.021
2018-02-06T05:00:00Z,Mostly cloudy until evening.,partly-cloudy-day,2018-02-06T12:01:39Z,2018-02-06T22:20:53Z,0.72,0,3e-4,2018-02-06T20:00:00Z,0,,36.21,1517950800,28.38,1517983200,36.21,1517950800,24.27,1518001200,18.31,0.61,1028.58,0.99,4.76,1517943600,259,0.51,2,1517932800,10,23.9,2018-02-06T05:00:00Z,36.21,2018-02-06T21:00:00Z,23.9,2018-02-06T05:00:00Z,36.21,2018-02-06T21:00:00Z,
2018-02-07T05:00:00Z,"Rain starting in the afternoon, continuing until evening.",rain,2018-02-07T12:00:33Z,2018-02-07T22:22:08Z,0.75,0.0255,0.109,2018-02-07T23:00:00Z,0.88,rain,41.38,1518044400,25.21,1518094800,40.13,1518040800,19.47,1518091200,28.58,0.83,1023.11,1.38,15.74,1518062400,43,0.76,2,1518019200,6.77,28.38,2018-02-07T06:00:00Z,41.38,2018-02-07T23:00:00Z,24.27,2018-02-07T11:00:00Z,40.13,2018-02-07T22:00:00Z,
2018-02-08T05:00:00Z,Partly cloudy until evening.,partly-cloudy-day,2018-02-08T11:59:25Z,2018-02-08T22:23:22Z,0.78,4e-4,0.0019,2018-02-08T18:00:00Z,0.15,snow,31.97,1518123600,23.13,1518174000,28.26,1518120000,21.05,1518159600,16.83,0.6,1026.7,4.79,15.56,1518066000,310,0.44,3,1518105600,10,25.21,2018-02-08T13:00:00Z,32.62,2018-02-08T05:00:00Z,19.47,2018-02-08T12:00:00Z,28.26,2018-02-08T20:00:00Z,0.068
2018-02-09T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-night,2018-02-09T11:58:16Z,2018-02-09T22:24:36Z,0.81,1e-4,6e-4,2018-02-09T18:00:00Z,0.07,snow,34.21,1518220800,34.57,1518224400,30.51,1518220800,32,1518224400,19.55,0.65,1033.09,2.01,8.06,1518213600,207,0.51,3,1518195600,9.98,23.13,2018-02-09T11:00:00Z,35.33,2018-02-10T03:00:00Z,21.05,2018-02-09T07:00:00Z,35.33,2018-02-10T03:00:00Z,0.013
2018-02-10T05:00:00Z,Light rain in the afternoon and overnight.,rain,2018-02-10T11:57:05Z,2018-02-10T22:25:50Z,0.84,0.0158,0.0877,2018-02-11T01:00:00Z,0.93,rain,45.96,1518282000,43.64,1518310800,45.96,1518282000,43.64,1518310800,37.95,0.89,1023.51,0.37,2.52,1518278400,171,0.89,2,1518274800,6.07,35.2,2018-02-10T05:00:00Z,45.96,2018-02-10T17:00:00Z,35.2,2018-02-10T05:00:00Z,45.96,2018-02-10T17:00:00Z,
2018-02-11T05:00:00Z,Rain until evening.,rain,2018-02-11T11:55:53Z,2018-02-11T22:27:04Z,0.87,0.0354,0.107,2018-02-11T19:00:00Z,0.94,rain,53.36,1518393600,41.1,1518440400,53.36,1518393600,36.68,1518440400,46.84,0.96,1014.76,0.99,7.26,1518382800,182,1,2,1518361200,3.84,43.91,2018-02-11T13:00:00Z,54.29,2018-02-12T04:00:00Z,43.91,2018-02-11T13:00:00Z,54.29,2018-02-12T04:00:00Z,
2018-02-12T05:00:00Z,Mostly cloudy until evening.,partly-cloudy-day,2018-02-12T11:54:39Z,2018-02-12T22:28:18Z,0.9,2e-4,0.0012,2018-02-12T05:00:00Z,0.1,rain,43.74,1518469200,25.61,1518523200,40.88,1518469200,20.16,1518519600,32.21,0.65,1026.18,4.77,12.94,1518444000,322,0.61,3,1518458400,9.69,33.14,2018-02-13T04:00:00Z,57.93,2018-02-12T07:00:00Z,27.95,2018-02-13T04:00:00Z,57.93,2018-02-12T07:00:00Z,
2018-02-13T05:00:00Z,Overcast starting in the evening.,cloudy,2018-02-13T11:53:24Z,2018-02-13T22:29:31Z,0.93,0,0,,0,,35.77,1518552000,31.91,1518570000,35.77,1518552000,31.91,1518570000,16.89,0.56,1041.31,1.53,9.82,1518519600,26,0.23,3,1518537600,10,25.61,2018-02-13T12:00:00Z,35.77,2018-02-13T20:00:00Z,20.16,2018-02-13T11:00:00Z,35.77,2018-02-13T20:00:00Z,
2018-02-14T05:00:00Z,Mostly cloudy throughout the day.,partly-cloudy-day,2018-02-14T11:52:08Z,2018-02-14T22:30:44Z,0.96,4e-4,0.0029,2018-02-15T04:00:00Z,0.45,rain,51.21,1518642000,43.78,1518696000,51.21,1518642000,43.78,1518696000,33.09,0.72,1026.08,2.25,7.96,1518627600,228,0.86,3,1518627600,9.92,33.2,2018-02-14T05:00:00Z,51.21,2018-02-14T21:00:00Z,33.2,2018-02-14T05:00:00Z,51.21,2018-02-14T21:00:00Z,
2018-02-15T05:00:00Z,Light rain overnight.,rain,2018-02-15T11:50:50Z,2018-02-15T22:31:57Z,0.99,0.0037,0.0229,2018-02-15T05:00:00Z,0.85,rain,57.52,1518732000,52.8,1518786000,57.52,1518732000,52.8,1518786000,46.5,0.88,1011.3,1.71,6.47,1518714000,214,0.83,3,1518714000,7.07,43.78,2018-02-15T12:00:00Z,57.52,2018-02-15T22:00:00Z,43.78,2018-02-15T12:00:00Z,57.52,2018-02-15T22:00:00Z,
2018-02-16T05:00:00Z,Mostly cloudy until evening.,partly-cloudy-day,2018-02-16T11:49:32Z,2018-02-16T22:33:10Z,0.03,0.0062,0.031,2018-02-16T05:00:00Z,0.84,rain,57.44,1518807600,27.52,1518868800,57.44,1518807600,25.19,1518858000,44.63,0.81,1006.77,3.7,18.19,1518825600,302,0.77,3,1518796800,8.81,36.54,2018-02-17T04:00:00Z,57.44,2018-02-16T19:00:00Z,31.48,2018-02-17T04:00:00Z,57.44,2018-02-16T19:00:00Z,
2018-02-17T05:00:00Z,Light snow (< 1 in.) starting in the evening.,snow,2018-02-17T11:48:12Z,2018-02-17T22:34:22Z,0.06,0.0023,0.0142,2018-02-18T02:00:00Z,0.26,snow,37.45,1518890400,32.54,1518919200,35.97,1518904800,29.08,1518951600,22.38,0.66,1025.51,0.88,11.95,1518843600,28,0.43,4,1518886800,7.92,27.52,2018-02-17T12:00:00Z,37.45,2018-02-17T18:00:00Z,25.19,2018-02-17T09:00:00Z,35.97,2018-02-17T22:00:00Z,0.423
2018-02-18T05:00:00Z,Rain until afternoon.,rain,2018-02-18T11:46:51Z,2018-02-18T22:35:34Z,0.09,0.0152,0.0778,2018-02-18T18:00:00Z,0.73,rain,44.19,1518984000,32.25,1519020000,41.9,1518987600,32.25,1519020000,27.98,0.71,1024.73,3.02,12.87,1518962400,312,0.32,4,1518973200,9.11,32.71,2018-02-18T05:00:00Z,44.19,2018-02-18T20:00:00Z,29.08,2018-02-18T11:00:00Z,41.9,2018-02-18T21:00:00Z,
2018-02-19T05:00:00Z,Foggy overnight.,fog,2018-02-19T11:45:28Z,2018-02-19T22:36:46Z,0.12,0.0022,0.0127,2018-02-20T00:00:00Z,0.72,rain,46.95,1519070400,44.62,1519102800,46.95,1519070400,44.62,1519102800,35.59,0.82,1031.31,1.55,8.02,1519056000,175,0.6,3,1519056000,8.35,32.25,2018-02-19T06:00:00Z,46.95,2018-02-19T20:00:00Z,32.25,2018-02-19T06:00:00Z,46.95,2018-02-19T20:00:00Z,
2018-02-20T05:00:00Z,Foggy in the morning.,fog,2018-02-20T11:44:05Z,2018-02-20T22:37:57Z,0.16,2e-4,0.0013,2018-02-20T05:00:00Z,0.17,rain,66.3,1519160400,54.15,1519200000,66.3,1519160400,54.15,1519200000,50.21,0.87,1026.48,2.28,9.59,1519149600,229,0.63,3,1519146000,6.29,44.62,2018-02-20T05:00:00Z,66.3,2018-02-20T21:00:00Z,44.62,2018-02-20T05:00:00Z,66.3,2018-02-20T21:00:00Z,
